switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_105,FDS (UMD),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_umett_line.csv,2,3,Height,C RHF_105,FDS (UMMET),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_kinetics,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF145|HF145p|HF145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_buw_line.csv,2,3,Height,C RHF_145,FDS (BUW),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_dbi_line.csv,2,3,Height,C RHF_145,FDS (DBI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_nist_line.csv,2,3,Height,C RHF_145,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_145,FDS (UMD),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_umett_line.csv,2,3,Height,C RHF_145,FDS (UMMET),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_kinetics,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF185|HF185p|HF185m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_buw_line.csv,2,3,Height,C RHF_185,FDS (BUW),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_dbi_line.csv,2,3,Height,C RHF_185,FDS (DBI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_nist_line.csv,2,3,Height,C RHF_185,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_185,FDS (UMD),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_umett_line.csv,2,3,Height,C RHF_185,FDS (UMMET),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_kinetics,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,HRR_processed.csv,1,2,Time,HRR|HRRplus|HRRminus,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_dbi_devc.csv,2,3,Time,DC HRR,FDS (DBI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,HRR_spyro,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_devc.csv,2,3,Time,DC HRR,FDS (FSRI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,HRR_spyro,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_nist_devc.csv,2,3,Time,DC HRR,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,HRR_spyro,HRR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF105|HF105p|HF105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_dbi_line.csv,2,3,Height,C RHF_105,FDS (DBI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_105_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_105,FDS (FSRI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_105_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_nist_line.csv,2,3,Height,C RHF_105,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_105_spyro,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF145|HF145p|HF145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_dbi_line.csv,2,3,Height,C RHF_145,FDS (DBI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_145_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_145,FDS (FSRI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_145_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_nist_line.csv,2,3,Height,C RHF_145,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_145_spyro,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF185|HF185p|HF185m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_dbi_line.csv,2,3,Height,C RHF_185,FDS (DBI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_185_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_185,FDS (FSRI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_185_spyro,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_nist_line.csv,2,3,Height,C RHF_185,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_dbi_git.txt,linear,Corner_HF_185_spyro,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,HRR_processed.csv,1,2,Time,HRR|HRRplus|HRRminus,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_devc.csv,2,3,Time,DC HRR,FDS (FSRI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_25_fsri_devc.csv,2,3,Time,DC HRR,FDS (FSRI 25),g-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_50_fsri_devc.csv,2,3,Time,DC HRR,FDS (FSRI 50),b-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_75_fsri_devc.csv,2,3,Time,DC HRR,FDS (FSRI 75),m-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igp10_devc.csv,2,3,Time,DC HRR,FDS (FSRI+10),c-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igm10_devc.csv,2,3,Time,DC HRR,FDS (FSRI-10),y-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,HRR_spyro_sens,HRR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF105|HF105p|HF105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_105,FDS (FSRI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_25_fsri_line.csv,2,3,Height,C RHF_105,FDS (FSRI 25),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_50_fsri_line.csv,2,3,Height,C RHF_105,FDS (FSRI 50),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_75_fsri_line.csv,2,3,Height,C RHF_105,FDS (FSRI 75),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igp10_line.csv,2,3,Height,C RHF_105,FDS (FSRI+10),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igm10_line.csv,2,3,Height,C RHF_105,FDS (FSRI-10),y-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_105_spyro_sens,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF145|HF145p|HF145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_145,FDS (FSRI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_25_fsri_line.csv,2,3,Height,C RHF_145,FDS (FSRI 25),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_50_fsri_line.csv,2,3,Height,C RHF_145,FDS (FSRI 50),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_75_fsri_line.csv,2,3,Height,C RHF_145,FDS (FSRI 75),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igp10_line.csv,2,3,Height,C RHF_145,FDS (FSRI+10),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igm10_line.csv,2,3,Height,C RHF_145,FDS (FSRI-10),y-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_145_spyro_sens,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF185|HF185p|HF185m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_line.csv,2,3,Height,C RHF_185,FDS (FSRI),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_25_fsri_line.csv,2,3,Height,C RHF_185,FDS (FSRI 25),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_50_fsri_line.csv,2,3,Height,C RHF_185,FDS (FSRI 50),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_ramp_75_fsri_line.csv,2,3,Height,C RHF_185,FDS (FSRI 75),m-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igp10_line.csv,2,3,Height,C RHF_185,FDS (FSRI+10),c-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro\sbi_1cm_spyro_fsri_igm10_line.csv,2,3,Height,C RHF_185,FDS (FSRI-10),y-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,Spyro\sbi_1cm_spyro_fsri_git.txt,linear,Corner_HF_185_spyro_sens,RHF,max,0,SBI,r^,g,TeX
